coordinate_id,country_id,country_other,station_name,national_code,relevant_ec_code_wise,relevant_ec_code_other,other_code,east_west,longitude1,longitude2,longitude3,longitude_decimal,north_south,latitude1,latitude2,latitude3,latitude_decimal,precision_coordinates_id,altitude
1,DE,"",Abwasserverband Braunschweig,"","","","",East,10,23,57,10.399167,North,52,21,35,52.359722,2,75
256,AT,"",FSR 2,"","","","",East,16,55,0,16.916667,North,47,50,0,47.833333,0,""
257,AT,"",FSR 3,"","","","",East,16,55,0,16.916667,North,47,50,0,47.833333,0,""
316,AT,"",Kläranlage Frauenkirchen,"","","","",East,16,55,24,16.923333,North,47,49,38,47.827222,0,""
337,DE,"",Abwasserverband Braunschweig,"","","","",East,10,23,57,10.399167,North,52,21,35,52.359722,2,75
673,PT,"","","","","","",West,9,7,44,-9.128889,North,38,42,15,38.704167,0,""
679,IL,"",Commercial field Northen Isreal 1,"","","","",East,35,15,0,35.250000,North,32,36,12,32.603333,2,""
680,IL,"",Commercial field Southern Israel 2b,"","","","",East,35,12,2,35.200556,North,32,9,3,32.150833,2,""
681,IL,"",Commercial field Southern Israel 2c,"","","","",East,35,12,2,35.200556,North,32,9,3,32.150833,2,""
682,IL,"",Commercial field Northen Isreal 3a,"","","","",East,34,41,12,34.686667,North,31,17,28,31.291111,2,""
683,IL,"",Commercial field Northen Isreal 3b,"","","","",East,34,41,12,34.686667,North,31,17,28,31.291111,2,""
684,IL,"",Experimental avocados orchard Northen Israel,"","","","",East,35,28,47,35.479722,North,32,47,1,32.783611,2,""
763,ES,"",Cabrera de Mar,"","","","",East,2,25,4,2.41777777777778,North,41,31,6,41.5183333333333,0,""
764,ES,"",Baix Llobregat Agrarian Park,"","","","",East,2,8,13,2.13694444444444,North,41,17,57,41.2991666666667,0,""
765,ES,"",Begues,"","","","",East,1,54,51,1.91416666666667,North,41,19,57,41.3325,0,""
1103,AT,"",Meadow,"","","","",East,15,9,0,15.15,North,48,9,0,48.15,0,""
1132,SE,"",Eskilstuna 1,"","","","",East,16,27,54,16.464885,North,59,23,38,59.393914,2,""
1133,SE,"",Eskilstuna 2,"","","","",East,16,27,54,16.464885,North,59,23,38,59.393914,2,""
1134,SE,"",Eskilstuna 3,"","","","",East,16,27,54,16.464885,North,59,23,38,59.393914,2,""
1162,IL,"",Effluents WWTP Southern Israel 2,"","","","",East,35,14,15,"",North,32,37,8,"",2,""
1163,IL,"",Effluents WWTP Northern Israel 3,"","","","",East,34,41,12,"",North,31,17,28,"",2,""
1164,IL,"",Effluents WWTP Central Israel 4,"","","","",East,34,36,43,"",North,31,42,38,"",2,""
1190,CH,"",Basel,CH,"","","",East,7,35,33,7.5925,North,47,33,30,47.5583333333333,3,""
1191,DE,"",Cologne,D,"","","",East,6,58,15,6.97083333333333,North,50,55,35,50.9263888888889,3,""
1192,NL,"",Arnhem,NL,"","","",East,5,55,33,5.92583333333333,North,51,58,13,51.9702777777778,3,""
1229,SE,"",Stockholm 1,"","","","",East,18,6,53,18.114667,North,59,19,2,59.317139,0,""
1230,SE,"",Stockholm 2,"","","","",East,18,6,53,18.114667,North,59,19,2,59.317139,0,""
1231,SE,"",Stockholm 3,"","","","",East,18,6,53,18.114667,North,59,19,2,59.317139,0,""
1280,SE,"",Uppsala 1,"","","","",East,17,39,41,17.661445,North,59,49,54,59.831518,0,""
1281,SE,"",Uppsala 2,"","","","",East,17,39,41,17.661445,North,59,49,54,59.831518,0,""
1282,SE,"",Uppsala 3,"","","","",East,17,39,41,17.661445,North,59,49,54,59.831518,0,""
1412,SE,"",Vasteras 1,"","","","",East,16,33,55,16.565228,North,59,36,13,59.603491,0,""
1413,SE,"",Vasteras 2,"","","","",East,16,33,55,16.565228,North,59,36,13,59.603491,0,""
1414,SE,"",Vasteras 3,"","","","",East,16,33,55,16.565228,North,59,36,13,59.603491,0,""
1649,AT,"",Kläranlage Frauenkirchen,"","","","",East,16,55,24,16.923333,North,47,49,38,47.827222,0,""
1693,IL,"",WWTP Northen Israel 1,"","","","",East,35,14,51,35.247500,North,32,36,30,32.608333,2,""
1694,IL,"",WWTP Northen Israel 2,"","","","",East,35,14,15,35.237500,North,32,37,8,32.618889,2,""
1695,IL,"",WWTP Northen Israel 3,"","","","",East,35,8,4,35.134444,North,32,53,7,32.885278,2,""
1728,DE,"",Abwasserverband Braunschweig,"","","","",East,10,23,57,"",North,52,21,35,"",2,75
1770,NL,"",Reinier de Graaf Hospital,NL,"","","",East,4,20,14,4.337222,North,51,59,57,51.999167,0,""
1796,CN,"",B1,"","","","","","","","","","","","","","",0,""
1797,CN,"",B2,"","","","","","","","","","","","","","",0,""
1798,CN,"",B3,"","","","","","","","","","","","","","",0,""
1799,CN,"",B4,"","","","","","","","","","","","","","",0,""
1800,CN,"",B5,"","","","","","","","","","","","","","",0,""
1801,CN,"",B6,"","","","","","","","","","","","","","",0,""
1802,CN,"",W1,"","","","","","","","","","","","","","",0,""
1803,CN,"",W2,"","","","","","","","","","","","","","",0,""
1804,CN,"",Q1,"","","","","","","","","","","","","","",0,""
1805,CN,"",Q2,"","","","","","","","","","","","","","",0,""
2016,CN,"",Nanjing A/O,"","","","","","","","","","","","","","",0,""
2017,CN,"",Wuxi A2O-MBR,"","","","","","","","","","","","","","",0,""
2018,CN,"",Jingjiang A/O,"","","","","","","","","","","","","","",0,""
2019,CN,"",Taicang UASB/aerobic,"","","","","","","","","","","","","","",0,""
2020,CN,"",Shanghai A/O,"","","","","","","","","","","","","","",0,""
2066,NP,"",KTM289,"","","","","","","","","","","","","","",0,""
2067,NP,"",KTM298,"","","","","","","","","","","","","","",0,""
2068,NP,"",KTM316,"","","","","","","","","","","","","","",0,""
2069,NP,"",KTM346,"","","","","","","","","","","","","","",0,""
2070,NP,"",KTM373,"","","","","","","","","","","","","","",0,""
2071,NP,"",KTM374,"","","","","","","","","","","","","","",0,""
2144,NP,"",KTM358,"","","","","","","","","","","","","","",0,""
2145,NP,"",KTM361,"","","","","","","","","","","","","","",0,""
2146,NP,"",KTM436,"","","","","","","","","","","","","","",0,""
2147,NP,"",KTM441,"","","","","","","","","","","","","","",0,""
2148,NP,"",KTM442,"","","","","","","","","","","","","","",0,""
2149,NP,"",KTM463,"","","","","","","","","","","","","","",0,""
2150,NP,"",KTM125,"","","","","","","","","","","","","","",0,""
2151,NP,"",KTM209,"","","","","","","","","","","","","","",0,""
2152,NP,"",KTM245,"","","","","","","","","","","","","","",0,""
2153,NP,"",KTM294,"","","","","","","","","","","","","","",0,""
2154,NP,"",KTM306,"","","","","","","","","","","","","","",0,""
2155,NP,"",KTM342,"","","","","","","","","","","","","","",0,""
2156,NP,"",KTM362,"","","","","","","","","","","","","","",0,""
2157,NP,"",KTM368,"","","","","","","","","","","","","","",0,""
2158,NP,"",KTM412,"","","","","","","","","","","","","","",0,""
2159,NP,"",KTM423,"","","","","","","","","","","","","","",0,""
2160,NP,"",KTM432,"","","","","","","","","","","","","","",0,""
2161,NP,"",KTM433,"","","","","","","","","","","","","","",0,""
2162,NP,"",KTM434,"","","","","","","","","","","","","","",0,""
2163,NP,"",KTM459,"","","","","","","","","","","","","","",0,""
2164,NP,"",KTM205,"","","","","","","","","","","","","","",0,""
2165,NP,"",KTM329,"","","","","","","","","","","","","","",0,""
2166,NP,"",KTM371,"","","","","","","","","","","","","","",0,""
2167,NP,"",KTM446,"","","","","","","","","","","","","","",0,""
2168,NP,"",KTM119,"","","","","","","","","","","","","","",0,""
2169,NP,"",KTM120,"","","","","","","","","","","","","","",0,""
2170,NP,"",KTM150,"","","","","","","","","","","","","","",0,""
2171,NP,"",KTM159,"","","","","","","","","","","","","","",0,""
2172,NP,"",KTM392,"","","","","","","","","","","","","","",0,""
2173,NP,"",KTM407,"","","","","","","","","","","","","","",0,""
2534,CY,"",Moni Wastewater Treatement Plants Limassol,CY,"","","",1,33,42,49,33.213804,1,34,42,41,34.711375,0,""
2535,CY,"",Anthoupolis Wastewater Treatement Plant Nicosia,CY,"","","",1,33,16,16,33.271242,1,35,6,16,35.104422,0,""
2536,PT,"", Urban Wasteater Treatment plant (Northern Portugal).,PT,"","","",2,8,35,40,-8.594568,1,41,12,17,41.20467,0,""
2558,ES,"",Surface water - La Almozara - Winter,SW-LA-W,"","","","","","","",-0.760028,"","","","",41.581299,0,""
2559,ES,"",Surface water - La Cartuja - Winter,SW-LC-W,"","","","","","","",-0.855215,"","","","",41.650499,0,""
2560,ES,"",Surface water - Flix - Winter,SW-F-W,"","","","","","","",0.556073,"","","","",41.245315,0,""
2561,ES,"",Surface water - Tortosa - Winter,SW-T-W,"","","","","","","",0.534803,"","","","",40.774842,0,""
2562,ES,"",Surface water - Amposta - Winter,SW-A-W,"","","","","","","",0.619198,"","","","",40.704215,0,""
2563,ES,"",Surface water - ValenciaP1 - Winter,SW-P1-W,"","","","","","","",-0.353,"","","","",39.4221,0,""
2564,ES,"",Surface water - ValenciaP6 - Winter,SW-P6-W,"","","","","","","",-0.3588,"","","","",39.306,0,""
2565,ES,"",Surface water - ValenciaP14 - Winter,SW-P14-W,"","","","","","","",-0.3506,"","","","",39.3939,0,""
2566,ES,"",Surface water - ValenciaP18 - Winter,SW-P18-W,"","","","","","","",-0.3397,"","","","",39.3814,0,""
2567,ES,"",Surface water - ValenciaP21 - Winter,SW-P21-W,"","","","","","","",-0.3235,"","","","",39.3495,0,""
2568,ES,"",Surface water - ValenciaP29 - Winter,SW-P29-W,"","","","","","","",-0.3184,"","","","",39.3275,0,""
2569,ES,"",Surface water - La Almozara - Summer,SW-LA-S,"","","","","","","",-0.760028,"","","","",41.581299,0,""
2570,ES,"",Surface water - La Cartuja - Summer,SW-LC-S,"","","","","","","",-0.855215,"","","","",41.650499,0,""
2571,ES,"",Surface water - Flix - Summer,SW-F-S,"","","","","","","",0.556073,"","","","",41.245315,0,""
2572,ES,"",Surface water - Tortosa - Summer,SW-T-S,"","","","","","","",0.534803,"","","","",40.774842,0,""
2573,ES,"",Surface water - Amposta - Summer,SW-A-S,"","","","","","","",0.619198,"","","","",40.704215,0,""
2574,ES,"",Surface water - ValenciaP1 - Summer,SW-P1-S,"","","","","","","",-0.353,"","","","",39.4221,0,""
2575,ES,"",Surface water - ValenciaP6 - Summer,SW-P6-S,"","","","","","","",-0.3588,"","","","",39.306,0,""
2576,ES,"",Surface water - ValenciaP14 - Summer,SW-P14-S,"","","","","","","",-0.3506,"","","","",39.3939,0,""
2577,ES,"",Surface water - ValenciaP18 - Summer,SW-P18-S,"","","","","","","",-0.3397,"","","","",39.3814,0,""
2578,ES,"",Surface water - ValenciaP21 - Summer,SW-P21-S,"","","","","","","",-0.3235,"","","","",39.3495,0,""
2579,ES,"",Surface water - ValenciaP29 - Summer,SW-P29-S,"","","","","","","",-0.3184,"","","","",39.3275,0,""
2580,ES,"",Surface water - La Almozara - Spring,SW-LA-Sp,"","","","","","","",-0.760028,"","","","",41.581299,0,""
2581,ES,"",Surface water - La Cartuja - Spring,SW-LC-Sp,"","","","","","","",-0.855215,"","","","",41.650499,0,""
2582,ES,"",Surface water - Flix - Spring,SW-F-Sp,"","","","","","","",0.556073,"","","","",41.245315,0,""
2583,ES,"",Surface water - Tortosa - Spring,SW-T-Sp,"","","","","","","",0.534803,"","","","",40.774842,0,""
2584,ES,"",Surface water - Amposta - Spring,SW-A-Sp,"","","","","","","",0.619198,"","","","",40.704215,0,""
2585,ES,"",Surface water - ValenciaP1 - Spring,SW-P1-Sp,"","","","","","","",-0.353,"","","","",39.4221,0,""
2586,ES,"",Surface water - ValenciaP6 - Spring,SW-P6-Sp,"","","","","","","",-0.3588,"","","","",39.306,0,""
2587,ES,"",Surface water - ValenciaP14 - Spring,SW-P14-Sp,"","","","","","","",-0.3506,"","","","",39.3939,0,""
2588,ES,"",Surface water - ValenciaP18 - Spring,SW-P18-Sp,"","","","","","","",-0.3397,"","","","",39.3814,0,""
2589,ES,"",Surfacw water - Valencia21 - Spring,SW-P21-Sp,"","","","","","","",-0.3235,"","","","",39.3495,0,""
2590,ES,"",Surface water - ValenciaP29 - Spring,SW-P29-Sp,"","","","","","","",-0.3184,"","","","",39.3275,0,""
2921,ES,"",WWTP - La Almozara - Influent - Winter,WWTP-LA-I-W,"","","","","","","",-0.9261,"","","","",41.6679,0,""
2922,ES,"",WWTP - La Almozara -Effluent - Winter,WWTP-LA-E-W,"","","","","","","",-0.9261,"","","","",41.6679,0,""
2923,ES,"",WWTP - La Cartuja - Influent - Winter,WWTP-LC-I-W,"","","","","","","",-0.811,"","","","",41.6099,0,""
2924,ES,"",WWTP - La Cartuja -Effluent - Winter,WWTP-LC-E-W,"","","","","","","",-0.811,"","","","",41.6099,0,""
2925,ES,"",WWTP - Flix - Influent - Winter,WWTP-F-I-W,"","","","","","","",0.5519,"","","","",41.2391,0,""
2926,ES,"",WWTP - Flix -Effluent - Winter,WWTP-F-E-W,"","","","","","","",0.5519,"","","","",41.2391,0,""
2927,ES,"",WWTP - Tortosa - Influent - Winter,WWTP-T-I-W,"","","","","","","",0.5087,"","","","",40.7961,0,""
2928,ES,"",WWTP - Tortosa - Effluent - Winter,WWTP-T-E-W,"","","","","","","",0.5087,"","","","",40.7961,0,""
2929,ES,"",WWTP - Amposta - Influent - Winter,WWTP-A-I-W,"","","","","","","",0.6101,"","","","",40.7038,0,""
2930,ES,"",WWTP - Amposta -Effluent - Winter,WWTP-A-E-W,"","","","","","","",0.6101,"","","","",40.7038,0,""
2931,ES,"",WWTP - St Carles de la Ràpita - Influent - Winter,WWTP-StC-I-W,"","","","","","","",0.622,"","","","",40.6271,0,""
2932,ES,"",WWTP - St Carles de la Ràpita -Effluent - Winter,WWTP-StC-E-W,"","","","","","","",0.622,"","","","",40.6271,0,""
2933,ES,"",WWTP - Quart - Influent - Winter,WWTP-Q-I-W,"","","","","","","",-0.4134,"","","","",39.4546,0,""
2934,ES,"",WWTP - Quart - Effluent - Winter,WWTP-Q-E-W,"","","","","","","",-0.4134,"","","","",39.4546,0,""
2935,ES,"",WWTP - Albufera Sur - Influent - Winter,WWTP-AS-I-W,"","","","","","","",-0.4029,"","","","",39.2708,0,""
2936,ES,"",WWTP - Albufera Sur - Effluent - Winter,WWTP-AS-E-W,"","","","","","","",-0.4029,"","","","",39.2708,0,""
2937,ES,"",WWTP - SuecaPerelló - Influent - Winter,WWTP-SP-I-W,"","","","","","","",-0.281,"","","","",39.2742,0,""
2938,ES,"",WWTP - SuecaPerelló - Effluent - Winter,WWTP-SP-E-W,"","","","","","","",-0.281,"","","","",39.2742,0,""
2939,ES,"",WWTP - El Saler - Influent - Winter,WWTP-ES-I-W,"","","","","","","",-0.3281,"","","","",39.3629,0,""
2940,ES,"",WWTP - El Saler - Effluent - Winter,WWTP-ES-E-W,"","","","","","","",-0.3281,"","","","",39.3629,0,""
2941,ES,"",WWTP - Pinedo - Influent - Winter,WWTP-P-I-W,"","","","","","","",-0.3442,"","","","",39.4423,0,""
2942,ES,"",WWTP - Pinedo - Effluent - Winter,WWTP-P-E-W,"","","","","","","",-0.3442,"","","","",39.4423,0,""
2943,ES,"",WWTP - La Almozara - Influent - Summer (12/07),WWTP-LA-I-S 1,"","","","","","","",-0.9261,"","","","",41.6679,0,""
2944,ES,"",WWTP - La Almozara -Effluent - Summer (12/07),WWTP-LA-E-S 1,"","","","","","","",-0.9261,"","","","",41.6679,0,""
2945,ES,"",WWTP - La Cartuja - Influent - Summer (12/07),WWTP-LC-I-S 1,"","","","","","","",-0.811,"","","","",41.6099,0,""
2946,ES,"",WWTP - La Cartuja -Effluent - Summer (12/07),WWTP-LC-E-S 1,"","","","","","","",-0.811,"","","","",41.6099,0,""
2947,ES,"",WWTP - Flix - Influent - Summer,WWTP-F-I-S,"","","","","","","",0.5519,"","","","",41.2391,0,""
2948,ES,"",WWTP - Flix -Effluent - Summer,WWTP-F-E-S,"","","","","","","",0.5519,"","","","",41.2391,0,""
2949,ES,"",WWTP - Tortosa - Influent - Summer,WWTP-T-I-S,"","","","","","","",0.5087,"","","","",40.7961,0,""
2950,ES,"",WWTP - Tortosa - Effluent - Summer,WWTP-T-E-S,"","","","","","","",0.5087,"","","","",40.7961,0,""
2951,ES,"",WWTP - Amposta - Influent - Summer,WWTP-A-I-S,"","","","","","","",0.6101,"","","","",40.7038,0,""
2952,ES,"",WWTP - Amposta - Effluent - Summer,WWTP-A-E-S,"","","","","","","",0.6101,"","","","",40.7038,0,""
2953,ES,"",WWTP - St Carles de la Ràpita - Influent - Summer,WWTP-StC-I-S,"","","","","","","",0.622,"","","","",40.6271,0,""
2954,ES,"",WWTP - St Carles de la Ràpita -Effluent - Summer,WWTP-StC-E-S,"","","","","","","",0.622,"","","","",40.6271,0,""
2955,ES,"",WWTP - Quart - Influent - Summer,WWTP-Q-I-S,"","","","","","","",-0.4134,"","","","",39.4546,0,""
2956,ES,"",WWTP - Quart - Effluent - Summer,WWTP-Q-E-S,"","","","","","","",-0.4134,"","","","",39.4546,0,""
2957,ES,"",WWTP - Albufera Sur - Influent - Summer,WWTP-AS-I-S,"","","","","","","",-0.4029,"","","","",39.2708,0,""
2958,ES,"",WWTP - Albufera Sur - Effluent - Summer,WWTP-AS-E-S,"","","","","","","",-0.4029,"","","","",39.2708,0,""
2959,ES,"",WWTP - SuecaPerelló - Influent - Summer,WWTP-SP-I-S,"","","","","","","",-0.281,"","","","",39.2742,0,""
2960,ES,"",WWTP - SuecaPerelló - Effluent - Summer,WWTP-SP-E-S,"","","","","","","",-0.281,"","","","",39.2742,0,""
2961,ES,"",WWTP - El Saler - Influent - Summer,WWTP-ES-I-S,"","","","","","","",-0.3281,"","","","",39.3629,0,""
2962,ES,"",WWTP - El Saler - Effluent - Summer,WWTP-ES-E-S,"","","","","","","",-0.3281,"","","","",39.3629,0,""
2963,ES,"",WWTP - Pinedo - Influent - Summer,WWTP-P-I-S,"","","","","","","",-0.3442,"","","","",39.4423,0,""
2964,ES,"",WWTP - Pinedo - Effluent - Summer,WWTP-P-E-S,"","","","","","","",-0.3442,"","","","",39.4423,0,""
2965,ES,"",WWTP - La Almozara - Influent - Spring (21/03),WWTP-LA-I-Sp 1,"","","","","","","",-0.9261,"","","","",41.6679,0,""
2966,ES,"",WWTP - La Almozara -Effluent - Spring (21/03),WWTP-LA-E-Sp 1,"","","","","","","",-0.9261,"","","","",41.6679,0,""
2967,ES,"",WWTP - La Cartuja - Influent - Spring (21/03),WWTP-LC-I-Sp 1,"","","","","","","",-0.811,"","","","",41.6099,0,""
2968,ES,"",WWTP - La Cartuja -Effluent - Spring (21/03),WWTP-LC-E-Sp 1,"","","","","","","",-0.811,"","","","",41.6099,0,""
2969,ES,"",WWTP - Flix - Influent - Spring,WWTP-F-I-Sp,"","","","","","","",0.5519,"","","","",41.2391,0,""
2970,ES,"",WWTP - Flix -Effluent - Spring,WWTP-F-E-Sp,"","","","","","","",0.5519,"","","","",41.2391,0,""
2971,ES,"",WWTP - Tortosa - Influent - Spring,WWTP-T-I-Sp,"","","","","","","",0.5087,"","","","",40.7961,0,""
2972,ES,"",WWTP - Tortosa - Effluent - Spring,WWTP-T-E-Sp,"","","","","","","",0.5087,"","","","",40.7961,0,""
2973,ES,"",WWTP - Amposta - Influent - Spring,WWTP-A-I-Sp,"","","","","","","",0.6101,"","","","",40.7038,0,""
2974,ES,"",WWTP - Amposta -Effluent - Spring,WWTP-A-E-Sp,"","","","","","","",0.6101,"","","","",40.7038,0,""
2975,ES,"",WWTP - St Carles de la Ràpita - Influent - Spring,WWTP-StC-I-Sp,"","","","","","","",0.622,"","","","",40.6271,0,""
2976,ES,"",WWTP - St Carles de la Ràpita -Effluent - Spring,WWTP-StC-E-Sp,"","","","","","","",0.622,"","","","",40.6271,0,""
2977,ES,"",WWTP - Quart - Influent - Spring,WWTP-Q-I-Sp,"","","","","","","",-0.4134,"","","","",39.4546,0,""
2978,ES,"",WWTP - Quart - Effluent - Spring,WWTP-Q-E-Sp,"","","","","","","",-0.4134,"","","","",39.4546,0,""
2979,ES,"",WWTP - Albufera Sur - Influent - Spring,WWTP-AS-I-Sp,"","","","","","","",-0.4029,"","","","",39.2708,0,""
2980,ES,"",WWTP - Albufera Sur - Effluent - Spring,WWTP-AS-E-Sp,"","","","","","","",-0.4029,"","","","",39.2708,0,""
2981,ES,"",WWTP - SuecaPerelló - Influent - Spring,WWTP-SP-I-Sp,"","","","","","","",-0.281,"","","","",39.2742,0,""
2982,ES,"",WWTP - SuecaPerelló - Effluent - Spring,WWTP-SP-E-Sp,"","","","","","","",-0.281,"","","","",39.2742,0,""
2983,ES,"",WWTP - El Saler - Influent - Spring,WWTP-ES-I-Sp,"","","","","","","",-0.3281,"","","","",39.3629,0,""
2984,ES,"",WWTP - El Saler - Effluent - Spring,WWTP-ES-E-Sp,"","","","","","","",-0.3281,"","","","",39.3629,0,""
2985,ES,"",WWTP - Pinedo - Influent - Spring,WWTP-P-I-Sp,"","","","","","","",-0.3442,"","","","",39.4423,0,""
2986,ES,"",WWTP - Pinedo - Effluent - Spring,WWTP-P-E-Sp,"","","","","","","",-0.3442,"","","","",39.4423,0,""
