CAS,chemical_name,susdat_name,susdat_id,DTX,,
93-65-2,(+/-)-2-(4-chloro-2-methylphenoxy)propionic acid (mcpp),"	(+/-)-2-(4-Chloro-2-methylphenoxy)propionic acid (MCPP)",NS00000277,,,
69327-76-0,"(2z)-2-[(1,1-dimethylethyl)imino]tetrahydro-3-(1-methylethyl)-5-phenyl-4h-1,3,5-thiadiazin-4-one","	Buprofezin",NS00114384,,,
113210-98-3,(z)-dimethomorph,(Z)-Dimethomorph,NS00007967,,,
3567-62-2,"1-(3,4-dichlorophenyl)-3-methylurea","N-(3,4-Dichlorophenyl)-N'-methylurea",NS00000266,,,
2327-02-8,"1-(3,4-dichlorophenyl)urea","3,4-Dichlorophenylurea",NS00000263,,,
2634-33-5,"1,2-benzisothiazolin-3-one (1,2-benzisothiazolinone)","1,2-Benzisothiazolin-3-one",NS00000271,,,
66753-07-9,"1,3,5-triazin-2(1h)-one, 4-((1,1-dimethylethyl)amino)-6-(ethylamino)-","1,3,5-Triazin-2(1H)-one, 4-((1,1-dimethylethyl)amino)-6-(ethylamino)-",NS00000294,,,
86-87-3,1-naphthaleneacetic acid,1-Naphthaleneacetic acid,NS00002971,,,
120983-64-4,"2-(1-chlorocyclopropyl)-1-(2-chlorophenyl)-3-(1h-1,2,4-triazol-1-yl)-2-propanol","2-(1-Chlorocyclopropyl)-1-(2-chlorophenyl)-3-(1H-1,2,4-triazol-1-yl)-2-propanol",NS00010886,,,
6119-92-2,"2-(1-methylheptyl)-4,6-dinitrophenyl crotonate (dinocap)","2-(1-Methylheptyl)-4,6-dinitrophenyl crotonate (Dinocap)",NS00098681,,,
2012-74-0,2-(4-chlorophenyl)-3-methylbutyric acid,2-(4-Chlorophenyl)-3-methylbutyric acid,NS00046315,,,
21564-17-0,2-(thiocyanomethylthio)benzothiazole,2-(Thiocyanomethylthio)benzothiazole,NS00001883,,,
1869-24-5,2-(trifluoromethyl)benzenesulfonamide,2-(Trifluoromethyl)benzenesulfonamide,NS00009074,,,
93-76-5,"2,4,5-trichlorophenoxyacetic acid","2,4,5-trichlorophenoxyacetic acid",NS00005731,,,
94-75-7,"2,4-dichlorophenoxyacetic acid","2,4-Dichlorophenoxyacetic acid",NS00000247,,,
94-82-6,"2,4-dichlorophenoxybutyric acid (2,4-db)","2,4-Dichlorophenoxybutyric acid (2,4-DB)",NS00006429,,,
94051-08-8,"2-[4-(6-chloroquinoxaline-2-yl-oxy)phenoxy]propanoic acid, (2r)-","2-[4-(6-Chloroquinoxaline-2-yl-oxy)phenoxy]propanoic acid, (2R)-",NS00001776,,,
934-32-7,2-aminobenzimidazole,2-Aminobenzimidazole,NS00010870,,,
1418095-02-9,"2-carbamoyl-3,5,6-trichloro-4-cyanobenzenesulfonic acid","2-Carbamoyl-3,5,6-trichloro-4-cyanobenzenesulfonic acid",NS00004492,,,
2163-68-0,2-hydroxyatrazine,2-Hydroxyatrazine,NS00000255,,,
149-30-4,2-mercaptobenzothiazole,2-Mercaptobenzothiazole,NS00000568,,,
90-43-7,2-phenylphenol,2-Phenylphenol,NS00010901,,,
6339-19-1,"3(2h)-pyridazinone, 5-amino-4-chloro-","3(2H)-Pyridazinone, 5-amino-4-chloro-",NS00000315,,,
95-76-1,"3,4-dichloroaniline","3,4-Dichloroaniline",NS00000077,,,
6515-38-4,"3,5,6-trichloro-2-pyridinol","3,5,6-Trichloro-2-pyridinol",NS00000357,,,
142733-37-7,"3-carbamoyl-2,4,5-trichlorobenzoic acid","3-Carbamoyl-2,4,5-trichlorobenzoic acid",NS00006120,,,
16655-82-6,3-hydroxycarbofuran,3-Hydroxycarbofuran,NS00010315,,,
2581-34-2,3-methyl-4-nitrophenol,4-Nitro-3-methylphenol,NS00021951,,,
3739-38-6,3-phenoxybenzoic acid,3-Phenoxybenzoic acid,NS00000279,,,
2758-42-1,"4-(2,4-dichlorophenoxy)butyric acid","4-(2,4-Dichlorophenoxy)butyric acid, compound with dimethylamine (1:1)",NS00083455,,,
"	90-98-2","4,4'-dichlorobenzophenone","	4,4'-Dichlorobenzophenone",NS00008814,,,
77279-89-1,4-fluoro-3-phenoxybenzoic acid,4-Fluoro-3-phenoxybenzoic acid,NS00067255,,,
28343-61-5,"4-hydroxy-2,5,6-trichloroisophthalonitrile","	4-Hydroxy-2,5,6-trichloroisophthalonitrile",NS00002719,,,
30614-22-3,"5,6-dimethyl-2-(methylamino)pyrimidin-4-yl dimethylcarbamate","5,6-Dimethyl-2-(methylamino)pyrimidin-4-yl dimethylcarbamate",NS00004616,,,
30560-19-1,acephate,Acephate,NS00000064,,,
71751-41-2,abamectin,Abamectin,NS00014275,,,
57960-19-7,acequinocyl,Acequinocyl,NS00002253,,,
135410-20-7,acetamiprid,Acetamiprid,NS00000453,,,
34256-82-1,acetochlor,Acetochlor,NS00000067,,,
194992-44-4,acetochlor oxa,Acetochlor OA,NS00009462,,,
74070-46-5,aclonifen,Aclonifen,NS00007170,,,
135158-54-2,acibenzolar-s-methyl,Acibenzolar-S-methyl,"NS00002657	",,,
15972-60-8,alachlor,Alachlor,NS00000252,,,
101007-06-1,acrinathrin,Acrinathrin,NS00009348,,,
142363-53-9,alachlor esa,Alachlor ESA,NS00010517,,,
171262-17-2,alachlor oa,Alachlor OA,NS00010518,,,
187022-11-3,acetochlor esa,Acetochlor ESA,NS00000058,,,
54965-21-8,albendazole,Albendazole,NS00009208,,,
83130-01-2,alanycarb,Alanycarb,NS00000480,,,
116-06-3,aldicarb,Aldicarb,NS00000083,,,
1646-87-3,aldicarb sulfoxide,Aldicarb sulfoxide,NS00000085,,,
1646-88-4,aldoxycarb,Aldoxycarb,NS00000084,,,
309-00-2,aldrin,Aldrin,NS00098500,,,
584-79-2,allethrin,Allethrin,NS00008969,,,
56534-02-2,alpha chlordene,"1,4-Ethenopentalene, 1,2,3,5,7,8-hexachloro-1,3a,4,5,6,6a-hexahydro-, (1R,3aS,4S,5S,6aS)-rel-",NS00121730,,,
115-29-7,,Endosulfan,NS00098547,,,
67375-30-8,alpha-cypermethrin,Alpha-Cypermethrin,NS00098482,,,
68085-85-8,alpha-cyhalothrin,"	Alpha-Cyhalothrin",NS00009539,,,
959-98-8,alpha-endosulfan,Endosulfan I,NS00008052,,,
33213-65-9,beta-endosulfan,Endosulfan II,NS00114173,,,
28044-83-9,alpha-heptachlor epoxide,Heptachlor epoxide A,NS00099458,,,
1024-57-3,beta-heptachlor epoxide,Heptachlor epoxide B,NS00008890,,,
5103-71-9,alpha-chlordane,Cis-Chlordane,NS00066932,,,
5103-74-2,beta-chlordane,Trans-Chlordane,NS00073906,,,
865318-97-4,ametoctradin,Ametoctradin,NS00002845,,,
834-12-8,ametrine,Ametryn,NS00000481,,,
120923-37-7,amidosulfuron,Amidosulfuron,NS00000555,,,
2032-59-9,aminocarb,Aminocarb,NS00008504,,,
150114-71-9,aminopyralid,Aminopyralid,NS00004656,,,
348635-87-0,amisulbrom,Amisulbrom,NS00001106,,,
33089-61-1,amitraz,Amitraz,NS00010085,,,
61-82-5,amitrole,Amitrole,NS00014227,,,
77521-29-0,ampa,(+/-)-Alpha-Amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid (AMPA),NS00114216,,,
101-05-3,anilazine,Anilazine,NS00002860,,,
3337-71-1,asulam,Asulam,NS00009629,,,
1610-17-9,atraton,Atraton,NS00010573,,,
1912-24-9,atrazine,Atrazine,NS00000262,,,
6190-65-4,atrazine desethyl,Deethylatrazine,NS00008490,,,
2163-68-0,atrazine-2-hydroxy,2-Hydroxyatrazine,NS00000255,,,
65195-55-3,avermectin b1a,Avermectin B1a,NS00002049,,,
65195-56-4,avermectin b1b,Avermectin B1b,NS00008552,,,
11141-17-6,azadirachtin,Azadirachtin,NS00004969,,,
60207-31-0,azaconazole,Azaconazole,NS00001037,,,
120162-55-2,azimsulfuron,Azimsulfuron,NS00002919,,,
2642-71-9,azinphos-ethyl,Azinphos-ethyl,NS00009161,,,
131860-33-8,azoxystrobin,Azoxystrobin,NS00009778,,,
86-50-0,azinphos-methyl,Azinphos-methyl,NS00010876,,,
1185255-09-7,azoxystrobin acid,Azoxystrobin acid,NS00000374,,,
113614-08-7,beflubutamid,Beflubutamid,NS00007100,,,
71626-11-4,benalaxyl,Benalaxyl,NS00000482,,,
98243-83-5,benalaxyl-m,Benalaxyl-M,NS00120704,,,
22781-23-3,bendiocarb,Bendiocarb,NS00001535,,,
1861-40-1,benfluralin,Benfluralin,NS00005161,,,
82560-54-1,benfuracarb,Benfuracarb,NS00022823,,,
17804-35-2,benomyl,Benomyl,NS00000092,,,
83055-99-6,bensulfuron-methyl,Bensulfuron-methyl,NS00009444,,,
17606-31-4,bensultap,Bensultap,NS00008217,,,
25057-89-0,bentazone,Bentazone,NS00000236,,,
60374-43-8,bentazone 8-oh,8-Hydroxybentazon,NS00003944,,,
55-21-0,benzamide,Benzamide,NS00009285,,,
177406-68-7,benthiavalicarb-isopropyl,Benthiavalicarb-isopropyl,NS00008009,,,
98-10-2,benzenesulfonamide,Benzenesulfonamide,NS00010816,,,
98-11-3,benzenesulfonic acid,Benzenesulfonic acid,NS00009548,,,
65-85-0,benzoic acid,Benzoic acid,NS00008785,,,
88-97-1,"benzoic acid, 2-(aminocarbonyl)-","Benzoic acid, 2-(aminocarbonyl)-",NS00014427,,,
110964-79-9,"benzoic acid, 4-(methylsulfonyl)-2-nitro-","Benzoic acid, 4-(methylsulfonyl)-2-nitro-",NS00002292,,,
53774-07-5,"benzoic acid, 5-(2,4-dichlorophenoxy)-2-nitro-","Benzoic acid, 5-(2,4-dichlorophenoxy)-2-nitro-",NS00006987,,,
1929-88-0,benzthiazuron,Benzthiazuron,NS00010109,,,
149877-41-8,bifenazate,Bifenazate,NS00010595,,,
82657-04-3,bifenthrin,Bifenthrin,NS00066797,,,
42576-02-3,bifenox,Bifenox,NS00000096,,,
125401-92-5,bispyribac-sodium,Bispyribac,NS00005382,,,
92-52-4,biphenyl,Biphenyl,NS00010251,,,
581809-46-3,bixafen,Bixafen,NS00007333,,,
55179-31-2,bitertanol,Bitertanol,NS00000097,,,
56073-10-0,brodifacoum,Brodifacoum,NS00015497,,,
188425-85-6,boscalid,Boscalid,NS00000437,,,
28772-56-7,bromadiolone,Bromadiolone,NS00000686,,,
314-40-9,bromacil,Bromacil,NS00000246,,,
4824-78-6,bromophos-ethyl,Bromophos-ethyl,NS00001710,,,
1715-40-8,bromocyclen,Bromociclen,NS00001549,,,
18181-80-1,bromopropylate,Bromopropylate,NS00004515,,,
2104-96-3,bromophos-methyl,Bromofos,NS00008725,,,
1689-84-5,bromoxynil,Bromoxynil,NS00001555,,,
116255-48-2,bromuconazole,Bromuconazole,NS00000700,,,
41483-43-6,bupirimate,Bupirimate,NS00008560,,,
52-51-7,bronopol,Bronopol,NS00003792,,,
134605-64-4,butafenacil,Butafenacil,NS00006629,,,
69327-76-0,buprofezin,"	Buprofezin",NS00114384,,,
23184-66-9,butachlor,Butachlor,NS00003366,,,
35256-85-0,butam,Butam,NS00000238,,,
33629-47-9,butralin,Butralin,NS00000101,,,
34681-23-7,butoxycarboxim,Butoxycarboxim,NS00007418,,,
3766-60-7,buturon,Buturon,NS00006372,,,
95465-99-9,cadusafos,Cadusafos,NS00000102,,,
2425-06-1,captafol,Captafol,NS00005473,,,
133-06-2,captan,Captan,NS00008419,,,
63-25-2,carbaryl,Carbaryl,NS00000484,,,
10605-21-7,carbendazim,Carbendazim,NS00010265,,,
1563-66-2,carbofuran,Carbofuran,NS00010602,,,
16118-49-3,carbetamide,Carbetamide,NS00008830,,,
786-19-6,carbophenothion,,NS00015384,,,
16655-82-6,carbofuran(+3-hydroxy),3-Hydroxycarbofuran,"	
NS00010315",,,
5234-68-4,carboxin,,NS00002769,,,
55285-14-8,carbosulfan,,NS00008805,,,
1217465-10-5,cga 357704,"	N-(2-Ethyl-6-methylphenyl)-N-oxalo-L-alanine",NS00005967,,,
128639-02-1,carfentrazone-ethyl,,NS00019702,,,
1173021-76-5,cga 368208,Metolachlor CGA 368208,NS00400972,,,
0,cga 50267,,NS00067577,,,
142891-20-1,cinidon-ethyl,,NS00098680,,,
94593-91-6,cinosulfuron,,NS00008335,,,
5103-71-9,cis-chlordane,,NS00066932,,,
5103-73-1,cis-nonachlor,Nonachlor-cis,NS00073926,,,
74051-80-2,sethoxydim,,NS00060331,,,
99129-21-2,clethodim,,NS00019754,,,
74115-24-5,clofentezine,,NS00005836,,,
105512-06-9,clodinafop-propargyl,,NS00000112,,,
81777-89-1,clomazone,,NS00010041,,,
1702-17-6,clopyralid,,NS00005373,,,
210880-92-5,clothianidin,,NS00009180,,,
81-82-3,coumachlor,,NS00000510,,,
117-52-2,coumafuryl,,NS00000511,,,
56-72-4,coumaphos,,NS00009821,,,
5836-29-3,coumatetralyl,,NS00047085,,,
535-89-7,crimidine,,NS00004032,,,
21725-46-2,cyanazine,,NS00000383,,,
120116-88-3,cyazofamid,,NS00008379,,,
736994-63-1,cyantraniliprole,,NS00040712,,,
101205-02-1,cycloxydim,,NS00000116,,,
28159-98-0,cybutryne,,NS00000272,,,
2163-69-1,cycluron,,NS00008784,,,
180409-60-3,cyflufenamid,,NS00002257,,,
68359-37-5,cyfluthrin,,NS00007574,,,
122008-85-9,cyhalofop-butyl,,NS00008915,,,
68085-85-8,cyhalothrin,Alpha-Cyhalothrin,NS00009539,,,
13067-93-1,cyjanofenofos,Cyanofenphos,NS00000115,,,
57966-95-7,cymoxanil,,NS00009143,,,
61676-87-7,cymiazole,,NS00005904,,,
52315-07-8,cypermethrin,,NS00108173,,,
94361-06-5,cyproconazole,,NS00000117,,,
121552-61-2,cyprodinil,,NS00001536,,,
66215-27-8,cyromazine,Cyromazine,NS00001536,,,
533-74-4,dazomet,Dazomet,NS00006011,,,
3424-82-6,,"o,p'-DDE",NS00001717,,,
72-55-9,,"p,p'-DDE",NS00002973,,,
53-19-0,,"	1-(2-Chlorophenyl)-1-(4-chlorophenyl)-2,2-dichloroethane (o,p'-DDD)",NS00009562,,,
72-54-8,,"	p,p'-DDD",NS00007051,,,
6190-65-4,deethylatrazine,Deethylatrazine,NS00008490,,,
,DDT,DDT total,NS00066798,,,
789-02-6,,"o,p'-DDT",NS00002496,,,
"	50-29-3",,"p,p'-DDT",NS00008970,,,
1007-28-9,deisopropylatrazine,,NS00000261,,,
52918-63-5,deltamethrin,,NS00009182,,,
8065-48-3,demeton,,NS00099561,,,
13684-56-5,desmedipham,,NS00000069,,,
919-86-8,demeton-s-methyl,,NS00000119,,,
34123-57-4,desmethyl-isoproturon,Isoproturon-monodemethyl,NS00000274,,,
1014-69-3,desmetryn,,NS00000121,,,
80060-09-9,diafenthiuron,,NS00002975,,,
10311-84-9,dialifos,Dialifor,NS00005664,,,
333-41-5,diazinon,,NS00008266,,,
2303-16-4,diallate,,NS00073909,,,
75736-33-3,diclobutrazol,,NS00005802,,,
1918-00-9,dicamba,,NS00000253,,,
1085-98-9,diclofluanide,Dichlofluanid,NS00008817,,,
40843-25-2,diclofop,,NS00101083,,,
115-32-2,dicofol,,NS00004774,,,
99-30-9,dicloran,,NS00006107,,,
60-57-1,dieldrin,,NS00098501,,,
87130-20-9,diethofencarb,,NS00010585,,,
598-02-7,diethylphosphate,"	Diethyl hydrogen phosphate",NS00015148,,,
56073-07-5,difenacoum,,NS00015683,,,
2465-65-8,diethylthiophosphate,"O,O-Diethyl phosphorothionate",NS00014896,,,
104653-34-1,difethialone,,NS00020046,,,
119446-68-3,difenoconazole,,NS00000433,,,
83164-33-4,diflufenican,,NS00008837,,,
35367-38-5,diflubenzuron,,NS00009540,,,
97-17-6,dichlofenthion,,NS00000123,,,
1194-65-6,dichlobenil,,NS00002192,,,
5980-24-5,dichlorobenzamide,"2,3-Dichlorobenzamide",NS00010264,,,
1085-98-9,dichlofluanid,,NS00008817,,,
120-36-5,dichlorprop,,NS00000250,,,
15165-67-0,dichlorprop-p,,NS00066820,,,
62-73-7,dichlorvos,,NS00000487,,,
56507-37-0,diketometribuzin,,NS00000194,,,
50563-36-5,dimethachlor,,NS00007718,,,
34205-21-5,dimefuron,,NS00010458,,,
"	1231710-75-0",dimethachlor-esa,Dimethachlor ESA,NS00000331,,,
1086384-49-7,dimethachlor-oxa,"	Dimethachlor OXA",NS00000332,,,
87674-68-8,dimethenamid,,NS00000237,,,
205939-58-8,dimethenamid-esa,"	Dimethenamide ESA",NS00000242,,,
60-51-5,dimethoate,,NS00000384,,,
163515-14-8,dimethenamid-p,,NS00066821,,,
110488-70-5,dimethomorph,,NS00108009,,,
756-80-9,dimethyldithiophosphate,"	O,O-Dimethyldithiophosphate",NS00001716,,,
149961-52-4,dimoxystrobin,,NS00008293,,,
29091-05-2,dinitramine,,NS00009760,,,
83657-24-3,diniconazole,,NS00010212,,,
39300-45-3,dinocap(+isomers),Dinocap,NS00073911,,,
88-85-7,dinoseb,,NS00000239,,,
165252-70-0,dinotefuran,,NS00000524,,,
78-34-2,dioxathion,,NS00003530,,,
1420-07-1,dinoterb,,NS00009297,,,
82-66-6,diphacinone,,NS00007899,,,
957-51-7,diphenamid,,NS00008365,,,
122-39-4,diphenylamine,,NS00010366,,,
2764-72-9,diquat,,NS00008841,,,
298-04-4,disulfoton,,NS00002187,,,
218208,disulfoton sulfone,,NS00003539,,,
3347-22-6,dithianon,,NS00008842,,,
5131-24-8,ditalimfos,,NS00002659,,,
330-54-1,diuron,,NS00000265,,,
197143,dodecylguanidine acetate,,NS00098531,,,
1593-77-7,dodemorph,,NS00010382,,,
2439-10-3,dodine,Dodecylguanidine acetate,NS00098531,,,
17109-49-8,edifenphos,,NS00001472,,,
121124-29-6,emamectin b1a,,NS00000128,,,
115-29-7,endosulfan,Endosulfan ,NS00098547,,,
959-98-8,endosulfan i,Endosulfan I,NS00008052,,,
33213-65-9,endosulfan ii,Endosulfan II,NS00114173,,,
1031-07-8,endosulfan sulfate,,NS00009999,,,
145-73-3,endothal,,NS00015678,,,
72-20-8,endrin,,NS00066941,,,
7421-93-4,endrin aldehyde,,NS00073878,,,
53494-70-5,endrin ketone,,NS00073879,,,
2104-64-5,epn,EPN,NS00002189,,,
133855-98-8,epoxiconazole,,NS00009136,,,
759-94-4,eptc,"	EPTC",NS00005221,,,
133855-98-8,epoxyconazole,Epoxiconazole,NS00009136,,,
66230-04-4,esfenvalerate,,NS00004711,,,
55283-68-6,ethalfluraline,"	Ethalfluralin",NS00015679,,,
29973-13-5,ethiofencarb,,NS00000130,,,
30043-49-3,ethidimuron,,NS00007743,,,
53380-23-7,ethiofencarb-sulfone,Ethiofencarb sulfone,NS00000131,,,
563-12-2,ethion,,NS00010882,,,
80844-07-1,ethofenprox,Etofenprox,NS00002113,,,
23947-60-6,ethirimol,,NS00009659,,,
26225-79-6,ethofumesate,,NS00010438,,,
13194-48-4,ethoprophos,Ethoprop,NS00000685,,,
91-53-2,ethoxyquine,Ethoxyquin,NS00009586,,,
72-56-0,ethyl-ddd,"p,p'-Ethyl-DDD",NS00003473,,,
153233-91-1,etoxazole,,NS00000133,,,
80844-07-1,etofenprox,,NS00002113,,,
2593-15-9,etridiazole,,NS00007073,,,
38260-54-7,etrimfos,,NS00002608,,,
131807-57-3,famoxadone,,NS00000488,,,
52-85-7,famphur,,NS00002635,,,
161326-34-7,fenamidone,,NS00000492,,,
60168-88-9,fenarimol,,NS00000135,,,
120928-09-8,fenazaquin,,NS00006654,,,
114369-43-6,fenbuconazole,,NS00000136,,,
126833-17-8,fenhexamid,,NS00008208,,,
122-14-5,fenitrothion,,NS00003255,,,
299-84-3,fenchlorphos,,NS00006758,,,
3766-81-2,fenobucarbe,Fenobucarb,NS00009809,,,
62850-32-2,fenothiocarb,,NS00002816,,,
87714-45-2,fenoxaprop-ethyl,,NS00000137,,,
113158-40-0,fenoxaprop-p,,NS00098481,,,
72490-01-8,fenoxycarb,,NS00000439,,,
39515-41-8,fenpropathrin,,NS00000140,,,
76492-92-7,fenpropimorph,,NS00010881,,,
67306-00-7,fenpropidin,,NS00000452,,,
80-38-6,fenson,,NS00006078,,,
134098-61-6,fenpyroximate,,NS00002695,,,
14255-72-2,fensulfothion(+sulfone),Fensulfothion sulfone,NS00002653,,,
6132-17-8,fensulfothion-oxon(+sulfone),"Phosphoric acid, diethyl p-(methylsulfonyl)phenyl ester",NS00007624,,,
55-38-9,fenthion,,NS00000066,,,
668-34-8,fentin (triphenyltin),,NS00099820,,,
51630-58-1,fenvalerate,,NS00099445,,,
101-42-8,fenuron,,NS00000525,,,
120068-37-3,fipronil,,NS00000349,,,
51630-58-1,fenvelarate,"	Fenvalerate",NS00099445,,,
120068-36-2,fipronil sulfone,,NS00000350,,,
205650-65-3,fipronil-desulfinyl,,NS00000352,,,
90035-08-8,flocoumafen,,NS00019925,,,
104040-78-0,flazasulfuron,,NS00000142,,,
145701-23-1,florasulam,,NS00001447,,,
158062-67-0,flonicamid,,NS00000440,,,
69335-91-7,fluazifop(free acid),Fluazifop (free acid),NS00073849,,,
69806-50-4,fluazifop-butyl,,NS00000512,,,
79622-59-6,fluazinam,,NS00008648,,,
79241-46-6,fluazifop-p-butyl,,NS00098605,,,
272451-65-7,flubendiamide,,NS00004502,,,
70124-77-5,flucythrinate,,NS00002275,,,
131341-86-1,fludioxonil,,NS00011514,,,
142459-58-3,flufenacet,,NS00000324,,,
201668-32-8,flufenacet esa,,NS00000305,,,
201668-31-7,flufenacet oa,,NS00000306,,,
33245-39-5,fluchloralin,,NS00003831,,,
101463-69-8,flufenoxuron,,NS00003296,,,
103361-09-7,flumioxazin,,NS00010176,,,
